BIT0,BUT1,BIT2,BIT3,BIT4,BIT5,BIT6,BIT7,BIT8,BIT9,CLASS
A, B, A, A, A, B, B, B, B, A, B
A, B, B, B, B, B, B, A, B, A, B
A, B, A, A, B, A, A, B, A, B, A
B, A, B, B, A, A, A, B, A, A, B
A, A, A, B, A, B, A, B, B, A, B
B, A, B, A, A, A, A, A, B, B, A
A, B, B, A, B, A, A, A, B, B, B
B, A, A, A, B, A, B, A, A, B, A
B, A, A, A, A, A, A, B, A, B, A
B, A, A, A, A, B, B, B, A, B, B
A, B, B, B, B, B, A, A, B, A, B
A, A, A, A, B, B, A, B, B, B, B
B, B, A, A, A, A, B, A, B, B, A
B, A, B, B, A, A, A, B, B, A, B
A, B, B, A, A, A, B, B, A, A, B
B, A, B, B, A, B, B, B, B, A, B
A, A, B, A, B, A, B, B, A, B, B
A, A, A, B, B, A, A, B, B, A, B
A, B, B, B, A, A, B, A, A, B, B
B, A, A, A, A, A, A, B, B, A, A
B, B, A, B, B, B, A, A, A, A, B
B, B, B, A, A, A, B, B, A, A, B
A, B, A, B, A, B, B, B, B, B, B
B, A, B, B, B, B, A, A, B, A, B
A, A, B, A, A, B, B, A, B, B, B
A, A, A, A, B, A, A, A, B, A, A
A, B, B, A, A, A, B, A, A, A, A
A, A, A, A, A, B, B, A, A, B, A
B, A, A, B, B, A, B, A, A, A, B
A, B, B, A, A, A, A, B, B, A, B
A, A, A, A, A, B, B, B, A, A, B
A, B, B, B, B, A, A, A, A, A, B
B, B, B, B, A, B, A, B, A, A, B
A, B, A, B, A, B, A, A, B, B, B
A, A, A, B, A, A, B, B, A, A, B
A, B, B, A, A, B, A, A, B, A, B
B, B, B, B, A, A, A, A, B, B, B
B, B, A, B, A, B, B, B, B, B, B
B, B, A, B, B, B, A, A, A, B, B
A, A, A, A, B, A, A, B, A, B, A
B, A, B, B, A, A, A, A, A, B, A
A, A, B, B, B, B, A, A, B, B, B
B, B, A, A, B, A, B, B, A, A, B
B, B, B, A, B, A, A, B, A, B, B
B, A, A, B, A, B, B, B, B, B, B
A, B, B, A, A, A, A, A, A, B, A
B, A, B, B, A, A, A, B, B, B, B
B, A, B, A, A, B, B, B, B, A, B
A, A, A, B, B, B, B, A, B, A, B
A, A, A, B, A, B, A, B, A, A, B
A, A, A, B, B, B, B, B, A, A, B
B, A, B, B, A, A, B, B, A, B, B
A, A, B, B, B, B, B, B, B, A, B
B, B, A, A, A, B, B, A, B, B, B
B, A, B, A, A, A, A, A, A, B, A
B, A, B, B, B, A, B, B, B, B, B
A, B, A, B, B, B, A, B, A, B, B
A, B, B, B, B, B, A, A, B, B, B
B, B, A, A, A, B, A, B, A, B, A
B, B, A, B, B, B, A, A, B, B, B
A, B, B, B, B, A, B, B, B, A, B
B, A, B, A, B, B, A, A, B, B, B
A, A, B, A, B, A, B, A, A, A, B
A, B, A, A, A, B, A, B, B, A, B
B, B, A, A, A, A, B, B, B, B, B
A, B, A, B, A, A, A, A, B, A, A
B, B, B, B, A, A, B, B, B, B, B
B, A, B, A, A, B, A, A, A, B, A
A, A, B, A, B, A, A, A, B, B, B
A, A, B, A, A, A, A, B, B, A, B
B, B, A, B, B, B, B, B, B, A, B
B, B, B, B, A, A, B, B, A, B, B
A, B, A, B, B, A, B, B, A, B, B
B, A, A, A, A, A, A, B, B, B, A
B, B, B, A, A, B, B, B, B, B, B
B, A, B, A, B, A, A, B, A, B, B
A, A, B, A, A, A, B, B, A, A, B
B, B, B, B, B, B, B, B, B, B, B
A, A, B, A, B, A, A, B, A, B, B
B, A, A, B, B, B, B, B, B, B, B
B, A, A, A, A, A, B, B, A, B, A
B, A, A, B, B, B, B, B, A, B, B
A, A, A, A, A, A, B, A, A, B, A
A, B, B, B, A, A, A, B, B, B, B
B, A, B, B, A, A, B, B, A, A, B
A, B, B, A, A, B, A, B, B, A, B
A, A, B, B, A, B, B, B, A, B, B
B, B, B, A, A, B, A, A, A, B, A
B, A, B, A, A, A, B, B, B, B, B
B, A, B, A, B, A, B, B, A, B, B
A, A, A, B, B, A, B, A, A, A, B
A, A, A, B, B, B, A, A, A, B, B
A, B, A, A, B, B, A, A, B, A, B
A, A, A, A, A, B, A, A, B, B, A
A, B, B, B, B, A, A, B, A, B, B
B, B, A, A, B, A, B, B, B, B, B
A, B, A, B, A, A, A, A, A, A, A
B, A, A, A, A, A, B, A, A, B, A
B, A, A, A, A, A, B, B, B, A, B
B, B, A, A, B, A, A, A, B, A, A
B, B, B, A, A, A, B, A, A, A, A
B, A, B, B, A, B, A, A, A, B, B
B, A, A, B, A, B, A, A, A, A, A
A, A, A, B, B, A, B, B, B, B, B
A, A, A, A, A, B, A, A, A, B, A
A, B, B, A, A, B, B, A, A, B, B
A, B, B, B, A, B, A, A, B, A, B
A, A, A, B, A, B, B, B, B, B, B
A, B, B, A, A, A, A, A, B, B, A
B, B, A, A, B, B, B, A, A, A, B
A, A, B, A, B, A, B, B, B, B, B
A, A, B, B, A, B, A, B, A, B, B
A, A, A, B, B, B, A, A, A, A, B
B, B, B, B, A, A, B, B, A, A, B
B, B, B, A, B, A, B, B, B, A, B
B, A, A, A, B, B, B, A, A, A, B
B, B, A, B, B, A, A, B, A, B, B
A, A, B, A, A, A, A, B, B, B, B
B, B, B, A, A, B, B, B, A, A, B
A, A, B, B, B, A, A, B, B, A, B
B, B, A, A, A, B, B, A, A, A, A
B, A, A, B, A, B, B, A, A, A, B
A, A, B, B, A, A, B, A, B, B, B
B, A, A, A, A, B, B, B, B, A, B
B, A, A, B, B, B, B, A, B, A, B
A, B, B, B, B, A, B, B, A, A, B
A, A, B, B, A, A, B, A, A, A, B
B, B, B, B, B, A, A, A, A, B, B
A, B, B, A, A, B, A, B, B, B, B
A, A, A, B, A, B, A, A, B, B, B
B, B, B, B, B, A, B, B, B, B, B
B, B, A, B, A, A, B, B, B, A, B
A, A, A, A, A, B, A, B, A, A, A
B, A, B, B, B, A, A, A, B, A, B
B, B, B, A, B, A, B, B, B, B, B
B, A, B, A, B, B, B, A, A, A, B
B, A, B, A, A, B, A, B, A, A, B
B, A, A, B, B, B, B, A, B, B, B
B, A, B, A, A, A, B, A, B, B, B
B, A, A, A, B, A, A, A, B, A, A
A, A, A, B, B, A, A, A, A, A, A
B, A, A, A, A, B, A, A, A, A, A
A, A, B, A, A, A, A, B, A, A, A
A, A, B, A, B, B, A, B, B, A, B
A, A, B, B, A, B, B, A, A, A, B
B, A, A, B, A, B, B, A, B, A, B
A, B, A, B, B, A, B, A, B, A, B
A, B, B, B, B, B, B, A, A, A, B
A, B, B, A, B, A, B, A, A, B, B
A, A, B, B, A, A, A, B, B, A, B
A, B, B, B, B, B, A, B, B, B, B
A, A, B, A, B, A, A, B, B, B, B
A, A, B, B, B, A, B, A, A, A, B
A, B, B, B, A, B, B, A, B, A, B
B, A, A, A, A, B, A, A, A, B, A
B, B, A, B, A, A, B, B, A, B, B
A, A, B, B, B, A, A, B, A, A, B
A, B, A, A, A, A, B, A, A, A, A
B, B, A, A, B, B, B, B, B, B, B
A, A, B, A, B, B, B, A, B, A, B
A, A, A, A, B, A, A, B, B, A, B
B, B, A, B, B, B, B, A, A, A, B
B, A, B, A, B, B, A, B, A, A, B
A, B, A, B, B, B, B, A, B, B, B
A, A, A, B, A, A, B, A, A, B, A
A, B, B, B, B, B, A, A, A, A, B
A, B, A, A, A, B, A, B, A, B, A
A, A, B, B, A, B, B, B, A, A, B
B, A, A, A, B, A, B, B, A, A, B
A, A, A, A, A, A, B, B, B, B, B
B, B, B, A, A, A, A, B, B, B, B
B, B, A, A, A, B, A, A, A, A, A
A, B, B, A, A, A, A, B, A, A, A
A, B, A, B, A, B, A, A, A, A, A
A, B, B, B, A, B, A, A, A, A, B
A, A, B, B, B, A, B, A, B, B, B
B, B, B, A, A, B, B, A, A, B, B
B, B, A, A, B, B, B, B, A, B, B
A, A, B, A, B, A, A, A, A, A, A
B, A, B, B, B, B, B, A, A, B, B
B, A, A, A, A, B, A, A, B, A, A
B, A, A, A, A, A, A, A, A, B, A
B, B, A, B, A, A, A, A, B, B, A
A, A, B, A, B, B, A, A, A, B, B
B, A, A, A, A, B, B, A, B, A, B
A, B, A, B, A, A, A, B, A, A, A
A, A, B, B, B, B, A, A, A, B, B
A, B, B, B, B, B, A, B, A, B, B
B, B, B, A, B, A, B, A, B, A, B
B, A, A, B, A, A, A, B, B, A, B
A, B, B, A, B, B, B, B, B, B, B
B, A, A, A, B, B, B, A, A, B, B
B, A, B, B, B, B, B, A, B, B, B
A, B, B, A, A, A, B, A, B, A, B
B, A, A, A, B, A, B, B, B, A, B
B, A, A, B, B, B, A, B, A, B, B
A, B, B, B, A, B, B, B, B, A, B
A, A, B, A, B, A, B, A, B, A, B
A, A, B, B, B, B, B, A, A, B, B
B, B, B, A, B, B, A, A, B, A, B
B, B, B, A, B, B, B, A, B, A, B
A, A, B, A, B, A, A, A, B, A, B
A, A, A, A, B, B, A, A, A, B, A
B, A, A, A, B, B, A, B, A, A, B
A, A, B, A, B, B, A, B, A, A, B
A, B, A, B, B, A, B, A, B, B, B
B, B, B, B, B, B, A, A, A, B, B
A, B, A, B, A, B, B, A, B, A, B
A, B, A, B, A, A, B, A, B, A, B
B, B, B, B, B, A, A, A, B, A, B
A, B, A, B, A, A, B, B, B, B, B
B, B, B, B, B, B, A, A, A, A, B
B, B, A, A, B, A, A, B, A, A, A
A, B, A, B, B, B, A, B, B, A, B
A, B, B, A, B, B, A, B, A, A, B
B, B, A, A, B, B, B, A, B, B, B
A, A, A, A, B, A, B, B, B, A, B
B, B, A, A, A, A, A, B, A, B, A
A, A, B, A, B, B, B, B, B, A, B
B, A, A, B, B, B, B, B, A, A, B
